Soups;;;Супы;सूप
Tomato cream soup;+;180;Томатный крем-суп;टमाटर क्रीम सूप
Mushroom cream soup;+;180;Грибной крем-суп;मशरूम क्रीम सूप
Borsh w tofu; +;180;Борщ с тофу;बोर्श डब्ल्यू टोफू
Borsh w chicken; -;180;Борщ с курицей;बोर्श डब्ल्यू चिकन
Okroshka w tofu;+;180;Окрошка с тофу;ओक्रोशका डब्ल्यू टोफू
Okroshka w chicken; -;180;Окрошка с курицей;ओक्रोशका डब्ल्यू चिकन
Chalop w tofu;+;180;Чалоп с тофу;टोफू के साथ चालोप
Chalop w chicken;;180;Чалоп с курицей;चिकन के साथ चालोप
Pea soup w tofu;+;200;Гороховый суп с тофу;मटर सूप w टोफू
Pea soup w chicken;;200;Гороховый суп с курицей;मटर सूप w चिकन
Soup with pork ribs from chief;;250;Суп на свинных рёбрышках, от шефа;शेफ से सूअर का मांस पसलियों पर सूप
Chicken soup;;180;Куриный суп;चिकन सूप
Pumpkin soup;+;180;Тыквенный суп;कद्दू का सूप
Salads;;;Салаты;सलाद
Olivie plain;+;120;Оливье;ओलिविए मैदान
Olivie Tofu;+;140;Оливье с тофу;ओलिवी टोफू
Olivie chicken;;140;Оливье с курицей;ओलिविए चिकन
Spring (cabbage & carrot);+;100;Весенний (квашеная капуста с морковью);वसंत (गोभी और गाजर)
Achik chuchuk (marinated onions & tomatoes);+;100;Ачик-чучук (маринованный лук с томатами);अचिक चुचुक (मसालेदार प्याज और टमाटर)
Beetroot & garlic;+;100;Свекла и чеснок;चुकंदर और लहसुन
'Greece''s';+;180;Греческий;'''ग्रीस'''''
Caesar w tofu;;180;Цезарь с тофу;सीज़र डब्ल्यू टोफू
Caesar w chicken;+;180;Цезарь с курицей;सीज़र डब्ल्यू चिकन
Veggies w butter;+;120;Овощной c маслом;तेल के साथ सब्जी का सलाद
Veggies w milk cream;+;120;Овощной со сметаной;दूध क्रीम के साथ सब्जियां
sauerkraut;+;100;Квашеная капуста;सौकरकूट
Vainigrette;+;140;Винегрет;वैनिग्रेटे
Pies;;;Пироги;पाईज़
Cabbage pie;+;80;Пирог с капустой;गोभी के साथ एक पाई
Potatoe pie;+;80;Пирог с картошкой;आलू पाई
Tofu pie;+;80;Пирог с тофу;टोफू पाई
Chicken pie;;80;Пирог с курицей;चिकन पाई
Fish pie;;80;Пирог с рыбой;फिश पाई
Rice & eggs & onion pie;+;80;Пирог с рисом, яйцами и грибами;चावल, अंडे और मशरूम के साथ पाई
Royal cheesecake from chief;+;80;Королевская ватрушка;शाही चीज़केक
Pineapple-papaya jam;+;80;Ананас-папайя джем;अनानास-पपीता जाम
Crepes;;;Блинчики;पेनकेक्स
Plain;;80;Простые;सादा पेनकेक्स
Mushrooms;+;140;Блинчики с грибами;मशरूम
Chicken;;170;Блинчики с курицей;चिकन के साथ पेनकेक्स
Cheese, greens;+;140;Блинчики с сыром и зеленью;पनीर और जड़ी बूटियों के साथ पेनकेक्स
Tofu, greens;+;140;Блинчики с тофу и зеленью;टोफू और जड़ी बूटियों के साथ पेनकेक्स
Cottage cheese;+;140;Блинчики с творогом;दही के साथ पेनकेक्स
Mix fruit;+;140;Блинчики с фруктами;फल के साथ पेनकेक्स
Cream;+;140;Блинчики со сметаной;खट्टा क्रीम के साथ पेनकेक्स
Chocolate;+;140;Блинчики с шоколадом;चॉकलेट के साथ पेनकेक्स
Bounty;+;140;Блинчики баунти;पेनकेक्स बाउंटी
Chircken from chief;;250;Блинчики с курицей от шефа;शेफ से चिकन के साथ पेनकेक्स
KFC;;;KFC;केएफसी
Chicken wings;;200;Куриные крылышки;चिकन पंख
Chicken legs;;160;Куриные ножки;चिकन पैर
French Fries;+;120;Картошка фри;फ्रेंच फ्राइज़
Fried calamar rings;;160;Кольца кальмаров во фритюре;फ्राइड कैलामर रिंग्स
Fried prawns;;160;Креветки;तले हुए झींगे
Fried Chicken;;160;Курица;फ्राइड चिकन
Pakoda Cheese;+;150;Панир в кляре;पकोड़ा पनीर
Breakfast;;;Завтраки;नाश्ता
Omelette;+;100;Яишница;आमलेट
Omelette w milk;+;120;Омлет;दूध के साथ आमलेट
Tosts w tofu; +;70;Тосты с тофу;टोफू के साथ टोस्ट
Tosts w lard;;70;Тосты с салом;लार्ड के साथ टोस्ट
vietnam spring roll;;160;Вьетнамский спринг-ролл;वियतनाम स्प्रिंग रोल
Parota egg roll tofu;+;140;Парота ролл с яйцами и тофу;पैरोटा एग रोल टोफू
Parota egg roll cheese;+;140;Парота ролл с яйцами и сыром;पैरोटा एग रोल चीज़
Parota egg roll chicken;;140;Парота ролл с яйцами и курицей;पैरोटा एग रोल चिकन
Pakoda Cheese;+;150;Панир в кляре;पकोड़ा पनीर
Pumpkin porrige;+;140;Тыквенная каша;कद्दू दलिया
Drinks;;;Напитки;पेय
Black tea;+;60;Чёрный чай;काली चाय
Milk tea;+;70;Чай с молоком;दूध की चाय
Masala tea;+;70;Масала чай;मसाला चाय
Lemon, ginger, honey tea;+;60;Чай с лимоном и имбирём;नींबू, अदरक, शहद की चाय
Herbal tea;+;70;Цветочный чай;हर्बल चाय
Black coffee;+;80;Чёрный кофе;ब्लैक कॉफ़ी
Milk coffee;+;80;Кофе с молоком;दूध कॉफी
Masala coffee;+;90;Масала кофе;मसाला कॉफी
Kombucha;+;70;Комбуча;कोम्बुचा
Banana milk shake;+;80;Банана-шейк на молоке;बनाना मिल्क शेक
Banana coconut milk shake;+;130;Банана-шейк на кокосовом молоке;बनाना नारियल का दूध शेक
